Number,Type
710,"Set(Winvb(Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonWeak), Ent())))), Wgb(Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonWeak), Ent())))), Prim(pgo:PokemonWeak), Wdf(Set(Wdf(Set(Prim(pgo:Player), Ent()),Set(Prim(pgo:PokemonDispose), Act())), Wgb(Set(Prim(pgo:PokemonDispose), Act()))),Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonWeak), Ent())))), Wdf(Set(Prim(pgo:PokemonWeak), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Winvb(Set(Prim(pgo:PokemonDispose), Act())), Wgb(Set(Usd(Set(Wdf(Set(Prim(pgo:Player), Ent()),Set(Prim(pgo:PokemonDispose), Act())), Wgb(Set(Prim(pgo:PokemonDispose), Act())))))), Winvb(Set(Usd(Set(Wdf(Set(Prim(pgo:PokemonWeak), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Winvb(Set(Prim(pgo:PokemonDispose), Act())), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture))))), Usd(Set(Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:PokemonStrong), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture))))))), Wdf(Set(Wgb(Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonWeak), Ent())))), Wdf(Set(Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:PokemonStrong), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture)))),Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonWeak), Ent()))))),Set(Usd(Set(Wdf(Set(Prim(pgo:Player), Ent()),Set(Prim(pgo:PokemonDispose), Act())), Wgb(Set(Prim(pgo:PokemonDispose), Act())))))), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Ent())"
711,"Set(Usd(Set(Wgb(Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:Pokestop), Ent())))), Wdf(Set(Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wdf(Set(Prim(pgo:Pokestop), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wgb(Set(Act(), Prim(pgo:BallCollection)))),Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:Pokestop), Ent())))))), Usd(Set(Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wdf(Set(Prim(pgo:Pokestop), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wgb(Set(Act(), Prim(pgo:BallCollection))))), Usd(Set(Wdf(Set(Wdf(Set(Prim(pgo:Player), Ent()),Set(Prim(pgo:PokemonDispose), Act())), Wgb(Set(Prim(pgo:PokemonDispose), Act()))),Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonNormal), Ent())))), Wgb(Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonNormal), Ent())))), Winvb(Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonNormal), Ent())))))), Usd(Set(Prim(pgo:Player), Ent())), Prim(pgo:PokemonDispose), Act(), Usd(Set(Prim(pgo:PokemonNormal), Ent())), Usd(Set(Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Winvb(Set(Prim(pgo:PokemonDispose), Act())), Wdf(Set(Prim(pgo:PokemonNormal), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture))))))"
712,"Set(Winvb(Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonWeak), Ent())))), Wgb(Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonWeak), Ent())))), Wdf(Set(Wdf(Set(Wdf(Set(Prim(pgo:PokemonWeak), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture)))),Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:Pokestop), Ent())))), Wgb(Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:Pokestop), Ent()))))),Set(Usd(Set(Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wdf(Set(Prim(pgo:Pokestop), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wgb(Set(Act(), Prim(pgo:BallCollection))))))), Prim(pgo:PokemonWeak), Wdf(Set(Prim(pgo:PokemonWeak), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Winvb(Set(Usd(Set(Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:PokemonNormal), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture))))), Usd(Set(Wdf(Set(Prim(pgo:PokemonWeak), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Winvb(Set(Prim(pgo:PokemonDispose), Act())), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture))))))), Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Winvb(Set(Prim(pgo:PokemonDispose), Act())), Wdf(Set(Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wdf(Set(Prim(pgo:Pokestop), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wgb(Set(Act(), Prim(pgo:BallCollection)))),Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonWeak), Ent())))), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wgb(Set(Usd(Set(Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wdf(Set(Prim(pgo:Pokestop), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wgb(Set(Act(), Prim(pgo:BallCollection))))))), Ent())"
713,"Set(Usd(Set(Prim(pgo:Player), Ent())), Act(), Usd(Set(Wdf(Set(Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:PokemonNormal), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture)))),Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonStrong), Ent())))), Wgb(Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonStrong), Ent())))))), Usd(Set(Prim(pgo:PokemonNormal), Ent())), Prim(pgo:PokemonCapture), Usd(Set(Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:PokemonStrong), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture))))))"
714,"Set(Wdf(Set(Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:PokemonStrong), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture)))),Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonNormal), Ent())))), Wdf(Set(Wdf(Set(Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:PokemonNormal), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture)))),Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonStrong), Ent())))), Wgb(Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonStrong), Ent()))))),Set(Usd(Set(Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:PokemonStrong), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture))))))), Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Winvb(Set(Prim(pgo:PokemonDispose), Act())), Prim(pgo:PokemonNormal), Winvb(Set(Usd(Set(Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:PokemonStrong), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture))))), Usd(Set(Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Winvb(Set(Prim(pgo:PokemonDispose), Act())), Wdf(Set(Prim(pgo:PokemonNormal), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture))))))), Wdf(Set(Prim(pgo:PokemonNormal), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Winvb(Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonNormal), Ent())))), Wgb(Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonNormal), Ent())))), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Ent(), Wgb(Set(Usd(Set(Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:PokemonStrong), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture))))))))"
715,"Set(Usd(Set(Prim(pgo:Player), Ent())), Prim(pgo:PokemonDispose), Usd(Set(Prim(pgo:PokemonStrong), Ent())), Usd(Set(Wdf(Set(Prim(pgo:PokemonWeak), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture))))), Act(), Usd(Set(Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Winvb(Set(Prim(pgo:PokemonDispose), Act())), Wdf(Set(Prim(pgo:PokemonStrong), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture))))), Usd(Set(Wgb(Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonWeak), Ent())))), Wdf(Set(Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wdf(Set(Prim(pgo:Pokestop), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wgb(Set(Act(), Prim(pgo:BallCollection)))),Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonWeak), Ent())))))), Usd(Set(Wdf(Set(Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:PokemonNormal), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture)))),Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonStrong), Ent())))), Wgb(Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonStrong), Ent())))), Winvb(Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonStrong), Ent())))))))"
716,"Set(Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wdf(Set(Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:PokemonNormal), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture)))),Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:Pokestop), Ent())))), Wgb(Set(Usd(Set(Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wdf(Set(Prim(pgo:Pokestop), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wgb(Set(Act(), Prim(pgo:BallCollection))))), Usd(Set(Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:PokemonNormal), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture))))))), Wdf(Set(Prim(pgo:Pokestop), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wgb(Set(Act(), Prim(pgo:BallCollection))), Wdf(Set(Wdf(Set(Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:PokemonStrong), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture)))),Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:Pokestop), Ent())))), Wgb(Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:Pokestop), Ent()))))),Set(Usd(Set(Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wdf(Set(Prim(pgo:Pokestop), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wgb(Set(Act(), Prim(pgo:BallCollection))))), Usd(Set(Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:PokemonNormal), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture))))))), Wgb(Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:Pokestop), Ent())))), Prim(pgo:Player), Wdf(Set(Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wdf(Set(Prim(pgo:Pokestop), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wgb(Set(Act(), Prim(pgo:BallCollection)))),Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:Pokestop), Ent())))), Ent(), Wdf(Set(Wdf(Set(Wdf(Set(Prim(pgo:Player), Ent()),Set(Prim(pgo:PokemonDispose), Act())), Wgb(Set(Prim(pgo:PokemonDispose), Act()))),Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonNormal), Ent())))), Wgb(Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonNormal), Ent()))))),Set(Usd(Set(Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wdf(Set(Prim(pgo:Pokestop), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wgb(Set(Act(), Prim(pgo:BallCollection))))), Usd(Set(Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:PokemonNormal), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture))))))))"
717,"Set(Prim(pgo:PokemonStrong), Winvb(Set(Usd(Set(Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wdf(Set(Prim(pgo:Pokestop), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wgb(Set(Act(), Prim(pgo:BallCollection))))), Usd(Set(Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Winvb(Set(Prim(pgo:PokemonDispose), Act())), Wdf(Set(Prim(pgo:PokemonStrong), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture))))))), Wgb(Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonStrong), Ent())))), Winvb(Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonStrong), Ent())))), Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Winvb(Set(Prim(pgo:PokemonDispose), Act())), Wdf(Set(Prim(pgo:PokemonStrong), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wdf(Set(Prim(pgo:Pokestop), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wgb(Set(Act(), Prim(pgo:BallCollection)))),Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonStrong), Ent())))), Wdf(Set(Wdf(Set(Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:PokemonNormal), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture)))),Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:Pokestop), Ent())))), Wgb(Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:Pokestop), Ent()))))),Set(Usd(Set(Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wdf(Set(Prim(pgo:Pokestop), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wgb(Set(Act(), Prim(pgo:BallCollection))))))), Wgb(Set(Usd(Set(Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wdf(Set(Prim(pgo:Pokestop), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wgb(Set(Act(), Prim(pgo:BallCollection))))))), Ent())"
718,"Set(Usd(Set(Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wdf(Set(Prim(pgo:Pokestop), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wgb(Set(Act(), Prim(pgo:BallCollection))))), Usd(Set(Prim(pgo:Player), Ent())), Prim(pgo:PokemonDispose), Usd(Set(Wdf(Set(Prim(pgo:PokemonWeak), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Winvb(Set(Prim(pgo:PokemonDispose), Act())), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture))))), Act(), Usd(Set(Wdf(Set(Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:PokemonNormal), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture)))),Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:Pokestop), Ent())))), Wgb(Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:Pokestop), Ent())))), Wdf(Set(Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wdf(Set(Prim(pgo:Pokestop), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wgb(Set(Act(), Prim(pgo:BallCollection)))),Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:Pokestop), Ent())))))), Usd(Set(Prim(pgo:PokemonWeak), Ent())), Usd(Set(Wgb(Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonWeak), Ent())))), Winvb(Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonWeak), Ent())))), Wdf(Set(Wdf(Set(Prim(pgo:Player), Ent()),Set(Prim(pgo:PokemonDispose), Act())), Wgb(Set(Prim(pgo:PokemonDispose), Act()))),Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonWeak), Ent())))))))"
719,"Set(Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wdf(Set(Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:PokemonNormal), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture)))),Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:Pokestop), Ent())))), Wgb(Set(Usd(Set(Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wdf(Set(Prim(pgo:Pokestop), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wgb(Set(Act(), Prim(pgo:BallCollection))))), Usd(Set(Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:PokemonNormal), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture))))))), Wdf(Set(Prim(pgo:Pokestop), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wgb(Set(Act(), Prim(pgo:BallCollection))), Prim(pgo:Pokestop), Wdf(Set(Wgb(Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:Pokestop), Ent())))), Wdf(Set(Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wdf(Set(Prim(pgo:Pokestop), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wgb(Set(Act(), Prim(pgo:BallCollection)))),Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:Pokestop), Ent()))))),Set(Usd(Set(Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wdf(Set(Prim(pgo:Pokestop), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wgb(Set(Act(), Prim(pgo:BallCollection))))), Usd(Set(Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:PokemonNormal), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture))))))), Wgb(Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:Pokestop), Ent())))), Wdf(Set(Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wdf(Set(Prim(pgo:Pokestop), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wgb(Set(Act(), Prim(pgo:BallCollection)))),Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:Pokestop), Ent())))), Ent(), Wdf(Set(Wdf(Set(Wdf(Set(Prim(pgo:Player), Ent()),Set(Prim(pgo:PokemonDispose), Act())), Wgb(Set(Prim(pgo:PokemonDispose), Act()))),Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonNormal), Ent())))), Wgb(Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonNormal), Ent()))))),Set(Usd(Set(Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wdf(Set(Prim(pgo:Pokestop), Ent()),Set(Act(), Prim(pgo:BallCollection))), Wgb(Set(Act(), Prim(pgo:BallCollection))))), Usd(Set(Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:PokemonNormal), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture))))))))"
720,"Set(Usd(Set(Prim(pgo:Player), Ent())), Prim(pgo:PokemonDispose), Usd(Set(Wdf(Set(Prim(pgo:PokemonWeak), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Winvb(Set(Prim(pgo:PokemonDispose), Act())), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture))))), Act(), Usd(Set(Prim(pgo:PokemonWeak), Ent())), Usd(Set(Winvb(Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonWeak), Ent())))), Wgb(Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonWeak), Ent())))), Wdf(Set(Wdf(Set(Prim(pgo:Player), Ent()),Set(Prim(pgo:PokemonDispose), Act())), Wgb(Set(Prim(pgo:PokemonDispose), Act()))),Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonWeak), Ent())))))), Usd(Set(Wdf(Set(Wdf(Set(Prim(pgo:Player), Ent()),Set(Prim(pgo:PokemonDispose), Act())), Wgb(Set(Prim(pgo:PokemonDispose), Act()))),Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonStrong), Ent())))), Wgb(Set(Usd(Set(Prim(pgo:Player), Ent())), Usd(Set(Prim(pgo:PokemonStrong), Ent())))))), Usd(Set(Wgb(Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:PokemonStrong), Ent()),Set(Act(), Prim(pgo:PokemonCapture))), Wdf(Set(Prim(pgo:Player), Ent()),Set(Act(), Prim(pgo:PokemonCapture))))))"
