# JMH version: 1.23
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /usr/local/java/jdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: -Xms1g -Xmx16g
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.openprovenance.prov.benchmarks.SerialisationBenchmarks.testDeepCopyJava

# Run progress: 0.00% complete, ETA 01:15:00
# Fork: 1 of 5
# Warmup Iteration   1: 9.511 ±(99.9%) 0.152 us/op
# Warmup Iteration   2: 8.286 ±(99.9%) 0.039 us/op
# Warmup Iteration   3: 8.236 ±(99.9%) 0.032 us/op
# Warmup Iteration   4: 8.838 ±(99.9%) 0.039 us/op
# Warmup Iteration   5: 11.852 ±(99.9%) 0.069 us/op
Iteration   1: 47.035 ±(99.9%) 0.154 us/op
                 testSerialisePJson·p0.00:   40.576 us/op
                 testSerialisePJson·p0.50:   42.560 us/op
                 testSerialisePJson·p0.90:   59.456 us/op
                 testSerialisePJson·p0.95:   74.240 us/op
                 testSerialisePJson·p0.99:   97.664 us/op
                 testSerialisePJson·p0.999:  141.041 us/op
                 testSerialisePJson·p0.9999: 656.580 us/op
                 testSerialisePJson·p1.00:   756.736 us/op

Iteration   2: 46.465 ±(99.9%) 0.150 us/op
                 testSerialisePJson·p0.00:   40.640 us/op
                 testSerialisePJson·p0.50:   42.176 us/op
                 testSerialisePJson·p0.90:   57.024 us/op
                 testSerialisePJson·p0.95:   71.296 us/op
                 testSerialisePJson·p0.99:   97.536 us/op
                 testSerialisePJson·p0.999:  147.386 us/op
                 testSerialisePJson·p0.9999: 667.927 us/op
                 testSerialisePJson·p1.00:   1005.568 us/op

Iteration   3: 41.689 ±(99.9%) 0.124 us/op
                 testSerialisePJson·p0.00:   37.568 us/op
                 testSerialisePJson·p0.50:   39.296 us/op
                 testSerialisePJson·p0.90:   44.736 us/op
                 testSerialisePJson·p0.95:   55.424 us/op
                 testSerialisePJson·p0.99:   81.920 us/op
                 testSerialisePJson·p0.999:  127.403 us/op
                 testSerialisePJson·p0.9999: 595.592 us/op
                 testSerialisePJson·p1.00:   1873.920 us/op

Iteration   4: 41.811 ±(99.9%) 0.124 us/op
                 testSerialisePJson·p0.00:   37.696 us/op
                 testSerialisePJson·p0.50:   39.424 us/op
                 testSerialisePJson·p0.90:   44.736 us/op
                 testSerialisePJson·p0.95:   55.168 us/op
                 testSerialisePJson·p0.99:   82.048 us/op
                 testSerialisePJson·p0.999:  128.371 us/op
                 testSerialisePJson·p0.9999: 601.672 us/op
                 testSerialisePJson·p1.00:   1841.152 us/op

Iteration   5: 41.934 ±(99.9%) 0.119 us/op
                 testSerialisePJson·p0.00:   37.696 us/op
                 testSerialisePJson·p0.50:   39.488 us/op
                 testSerialisePJson·p0.90:   45.504 us/op
                 testSerialisePJson·p0.95:   57.024 us/op
                 testSerialisePJson·p0.99:   81.280 us/op
                 testSerialisePJson·p0.999:  127.871 us/op
                 testSerialisePJson·p0.9999: 650.443 us/op
                 testSerialisePJson·p1.00:   757.760 us/op



Result "org.openprovenance.prov.benchmarks.SerialisationBenchmarks.testSerialisePJson":
  N = 2965202
  mean =     43.777 ±(99.9%) 1.912 us/op

  Histogram, us/op:
    [      0.000,  125000.000) = 2965201 
    [ 125000.000,  250000.000) = 0 
    [ 250000.000,  375000.000) = 0 
    [ 375000.000,  500000.000) = 0 
    [ 500000.000,  625000.000) = 0 
    [ 625000.000,  750000.000) = 0 
    [ 750000.000,  875000.000) = 0 
    [ 875000.000, 1000000.000) = 0 
    [1000000.000, 1125000.000) = 0 
    [1125000.000, 1250000.000) = 0 
    [1250000.000, 1375000.000) = 0 
    [1375000.000, 1500000.000) = 0 
    [1500000.000, 1625000.000) = 0 
    [1625000.000, 1750000.000) = 1 
    [1750000.000, 1875000.000) = 0 

  Percentiles, us/op:
      p(0.0000) =     33.920 us/op
     p(50.0000) =     39.744 us/op
     p(90.0000) =     52.416 us/op
     p(95.0000) =     67.712 us/op
     p(99.0000) =     93.440 us/op
     p(99.9000) =    160.000 us/op
     p(99.9900) =    775.659 us/op
     p(99.9990) =   2337.930 us/op
     p(99.9999) =  28898.010 us/op
    p(100.0000) = 1721761.792 us/op


# JMH version: 1.23
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /usr/local/java/jdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: -Xms1g -Xmx16g
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.openprovenance.prov.benchmarks.SerialisationBenchmarks.testSerialiseProvJsonLD

# Run progress: 77.78% complete, ETA 00:17:04
# Fork: 1 of 5
# Warmup Iteration   1: 76.998 ±(99.9%) 2.215 us/op
# Warmup Iteration   2: 63.166 ±(99.9%) 0.108 us/op
# Warmup Iteration   3: 63.297 ±(99.9%) 0.104 us/op
# Warmup Iteration   4: 62.569 ±(99.9%) 0.100 us/op
# Warmup Iteration   5: 63.004 ±(99.9%) 0.102 us/op
Iteration   1: 64.101 ±(99.9%) 0.113 us/op
                 testSerialiseProvJsonLD·p0.00:   58.368 us/op
                 testSerialiseProvJsonLD·p0.50:   60.096 us/op
                 testSerialiseProvJsonLD·p0.90:   71.296 us/op
                 testSerialiseProvJsonLD·p0.95:   88.320 us/op
                 testSerialiseProvJsonLD·p0.99:   118.144 us/op
                 testSerialiseProvJsonLD·p0.999:  157.440 us/op
                 testSerialiseProvJsonLD·p0.9999: 630.394 us/op
                 testSerialiseProvJsonLD·p1.00:   839.680 us/op

Iteration   2: 62.609 ±(99.9%) 0.101 us/op
                 testSerialiseProvJsonLD·p0.00:   58.176 us/op
                 testSerialiseProvJsonLD·p0.50:   59.392 us/op
                 testSerialiseProvJsonLD·p0.90:   67.456 us/op
                 testSerialiseProvJsonLD·p0.95:   81.024 us/op
                 testSerialiseProvJsonLD·p0.99:   112.640 us/op
                 testSerialiseProvJsonLD·p0.999:  147.849 us/op
                 testSerialiseProvJsonLD·p0.9999: 621.364 us/op
                 testSerialiseProvJsonLD·p1.00:   739.328 us/op

Iteration   3: 62.660 ±(99.9%) 0.107 us/op
                 testSerialiseProvJsonLD·p0.00:   58.304 us/op
                 testSerialiseProvJsonLD·p0.50:   59.392 us/op
                 testSerialiseProvJsonLD·p0.90:   67.712 us/op
                 testSerialiseProvJsonLD·p0.95:   81.280 us/op
                 testSerialiseProvJsonLD·p0.99:   113.536 us/op
                 testSerialiseProvJsonLD·p0.999:  151.040 us/op
                 testSerialiseProvJsonLD·p0.9999: 616.588 us/op
                 testSerialiseProvJsonLD·p1.00:   1861.632 us/op

Iteration   4: 62.713 ±(99.9%) 0.101 us/op
                 testSerialiseProvJsonLD·p0.00:   58.368 us/op
                 testSerialiseProvJsonLD·p0.50:   59.392 us/op
                 testSerialiseProvJsonLD·p0.90:   67.840 us/op
                 testSerialiseProvJsonLD·p0.95:   81.920 us/op
                 testSerialiseProvJsonLD·p0.99:   113.664 us/op
                 testSerialiseProvJsonLD·p0.999:  151.296 us/op
                 testSerialiseProvJsonLD·p0.9999: 613.538 us/op
                 testSerialiseProvJsonLD·p1.00:   727.040 us/op

Iteration   5: 64.144 ±(99.9%) 0.135 us/op
                 testSerialiseProvJsonLD·p0.00:   56.896 us/op
                 testSerialiseProvJsonLD·p0.50:   59.584 us/op
                 testSerialiseProvJsonLD·p0.90:   74.368 us/op
                 testSerialiseProvJsonLD·p0.95:   92.672 us/op
                 testSerialiseProvJsonLD·p0.99:   126.208 us/op
                 testSerialiseProvJsonLD·p0.999:  183.384 us/op
                 testSerialiseProvJsonLD·p0.9999: 631.716 us/op
                 testSerialiseProvJsonLD·p1.00:   1654.784 us/op


# Run progress: 80.00% complete, ETA 00:15:22
# Fork: 2 of 5
# Warmup Iteration   1: 78.617 ±(99.9%) 2.217 us/op
# Warmup Iteration   2: 65.708 ±(99.9%) 0.182 us/op
# Warmup Iteration   3: 67.472 ±(99.9%) 0.213 us/op
# Warmup Iteration   4: 64.924 ±(99.9%) 0.147 us/op
# Warmup Iteration   5: 65.627 ±(99.9%) 0.174 us/op
Iteration   1: 65.159 ±(99.9%) 0.183 us/op
                 testSerialiseProvJsonLD·p0.00:   50.624 us/op
                 testSerialiseProvJsonLD·p0.50:   57.088 us/op
                 testSerialiseProvJsonLD·p0.90:   92.288 us/op
                 testSerialiseProvJsonLD·p0.95:   107.008 us/op
                 testSerialiseProvJsonLD·p0.99:   145.408 us/op
                 testSerialiseProvJsonLD·p0.999:  209.152 us/op
                 testSerialiseProvJsonLD·p0.9999: 782.422 us/op
                 testSerialiseProvJsonLD·p1.00:   966.656 us/op

Iteration   2: 65.334 ±(99.9%) 0.181 us/op
                 testSerialiseProvJsonLD·p0.00:   51.456 us/op
                 testSerialiseProvJsonLD·p0.50:   57.152 us/op
                 testSerialiseProvJsonLD·p0.90:   92.288 us/op
                 testSerialiseProvJsonLD·p0.95:   106.624 us/op
                 testSerialiseProvJsonLD·p0.99:   142.848 us/op
                 testSerialiseProvJsonLD·p0.999:  202.339 us/op
                 testSerialiseProvJsonLD·p0.9999: 826.530 us/op
                 testSerialiseProvJsonLD·p1.00:   1026.048 us/op

Iteration   3: 65.189 ±(99.9%) 0.180 us/op
                 testSerialiseProvJsonLD·p0.00:   50.496 us/op
                 testSerialiseProvJsonLD·p0.50:   57.216 us/op
                 testSerialiseProvJsonLD·p0.90:   91.520 us/op
                 testSerialiseProvJsonLD·p0.95:   106.368 us/op
                 testSerialiseProvJsonLD·p0.99:   143.872 us/op
                 testSerialiseProvJsonLD·p0.999:  205.312 us/op
                 testSerialiseProvJsonLD·p0.9999: 820.168 us/op
                 testSerialiseProvJsonLD·p1.00:   985.088 us/op

Iteration   4: 65.115 ±(99.9%) 0.184 us/op
                 testSerialiseProvJsonLD·p0.00:   50.752 us/op
                 testSerialiseProvJsonLD·p0.50:   57.152 us/op
                 testSerialiseProvJsonLD·p0.90:   91.648 us/op
                 testSerialiseProvJsonLD·p0.95:   106.112 us/op
                 testSerialiseProvJsonLD·p0.99:   142.592 us/op
                 testSerialiseProvJsonLD·p0.999:  206.770 us/op
                 testSerialiseProvJsonLD·p0.9999: 889.890 us/op
                 testSerialiseProvJsonLD·p1.00:   1097.728 us/op

Iteration   5: 65.307 ±(99.9%) 0.195 us/op
                 testSerialiseProvJsonLD·p0.00:   50.752 us/op
                 testSerialiseProvJsonLD·p0.50:   57.152 us/op
                 testSerialiseProvJsonLD·p0.90:   91.648 us/op
                 testSerialiseProvJsonLD·p0.95:   106.624 us/op
                 testSerialiseProvJsonLD·p0.99:   144.896 us/op
                 testSerialiseProvJsonLD·p0.999:  205.568 us/op
                 testSerialiseProvJsonLD·p0.9999: 820.874 us/op
                 testSerialiseProvJsonLD·p1.00:   2252.800 us/op


# Run progress: 82.22% complete, ETA 00:13:39
# Fork: 3 of 5
# Warmup Iteration   1: 76.256 ±(99.9%) 2.209 us/op
# Warmup Iteration   2: 65.995 ±(99.9%) 0.191 us/op
# Warmup Iteration   3: 65.600 ±(99.9%) 0.179 us/op
# Warmup Iteration   4: 66.469 ±(99.9%) 0.190 us/op
# Warmup Iteration   5: 65.923 ±(99.9%) 0.181 us/op
Iteration   1: 65.710 ±(99.9%) 0.186 us/op
                 testSerialiseProvJsonLD·p0.00:   51.520 us/op
                 testSerialiseProvJsonLD·p0.50:   58.048 us/op
                 testSerialiseProvJsonLD·p0.90:   92.160 us/op
                 testSerialiseProvJsonLD·p0.95:   107.264 us/op
                 testSerialiseProvJsonLD·p0.99:   144.640 us/op
                 testSerialiseProvJsonLD·p0.999:  202.240 us/op
                 testSerialiseProvJsonLD·p0.9999: 803.482 us/op
                 testSerialiseProvJsonLD·p1.00:   2396.160 us/op

Iteration   2: 66.871 ±(99.9%) 0.190 us/op
                 testSerialiseProvJsonLD·p0.00:   52.416 us/op
                 testSerialiseProvJsonLD·p0.50:   58.176 us/op
                 testSerialiseProvJsonLD·p0.90:   93.184 us/op
                 testSerialiseProvJsonLD·p0.95:   109.440 us/op
                 testSerialiseProvJsonLD·p0.99:   147.712 us/op
                 testSerialiseProvJsonLD·p0.999:  212.736 us/op
                 testSerialiseProvJsonLD·p0.9999: 812.770 us/op
                 testSerialiseProvJsonLD·p1.00:   1787.904 us/op

Iteration   3: 66.459 ±(99.9%) 0.184 us/op
                 testSerialiseProvJsonLD·p0.00:   52.352 us/op
                 testSerialiseProvJsonLD·p0.50:   58.176 us/op
                 testSerialiseProvJsonLD·p0.90:   92.544 us/op
                 testSerialiseProvJsonLD·p0.95:   107.904 us/op
                 testSerialiseProvJsonLD·p0.99:   145.408 us/op
                 testSerialiseProvJsonLD·p0.999:  202.752 us/op
                 testSerialiseProvJsonLD·p0.9999: 827.276 us/op
                 testSerialiseProvJsonLD·p1.00:   971.776 us/op

Iteration   4: 67.991 ±(99.9%) 0.305 us/op
                 testSerialiseProvJsonLD·p0.00:   52.288 us/op
                 testSerialiseProvJsonLD·p0.50:   58.240 us/op
                 testSerialiseProvJsonLD·p0.90:   96.384 us/op
                 testSerialiseProvJsonLD·p0.95:   112.000 us/op
                 testSerialiseProvJsonLD·p0.99:   151.040 us/op
                 testSerialiseProvJsonLD·p0.999:  209.199 us/op
                 testSerialiseProvJsonLD·p0.9999: 848.850 us/op
                 testSerialiseProvJsonLD·p1.00:   9764.864 us/op

Iteration   5: 69.895 ±(99.9%) 0.178 us/op
                 testSerialiseProvJsonLD·p0.00:   54.848 us/op
                 testSerialiseProvJsonLD·p0.50:   63.168 us/op
                 testSerialiseProvJsonLD·p0.90:   92.160 us/op
                 testSerialiseProvJsonLD·p0.95:   108.416 us/op
                 testSerialiseProvJsonLD·p0.99:   142.848 us/op
                 testSerialiseProvJsonLD·p0.999:  204.288 us/op
                 testSerialiseProvJsonLD·p0.9999: 777.425 us/op
                 testSerialiseProvJsonLD·p1.00:   1804.288 us/op


# Run progress: 84.44% complete, ETA 00:11:56
# Fork: 4 of 5
# Warmup Iteration   1: 89.319 ±(99.9%) 2.757 us/op
# Warmup Iteration   2: 68.443 ±(99.9%) 0.143 us/op
# Warmup Iteration   3: 68.663 ±(99.9%) 0.193 us/op
# Warmup Iteration   4: 67.829 ±(99.9%) 0.132 us/op
# Warmup Iteration   5: 68.884 ±(99.9%) 0.148 us/op
Iteration   1: 68.135 ±(99.9%) 0.160 us/op
                 testSerialiseProvJsonLD·p0.00:   53.312 us/op
                 testSerialiseProvJsonLD·p0.50:   63.424 us/op
                 testSerialiseProvJsonLD·p0.90:   84.736 us/op
                 testSerialiseProvJsonLD·p0.95:   103.936 us/op
                 testSerialiseProvJsonLD·p0.99:   138.240 us/op
                 testSerialiseProvJsonLD·p0.999:  198.360 us/op
                 testSerialiseProvJsonLD·p0.9999: 698.072 us/op
                 testSerialiseProvJsonLD·p1.00:   970.752 us/op

Iteration   2: 66.953 ±(99.9%) 0.195 us/op
                 testSerialiseProvJsonLD·p0.00:   52.096 us/op
                 testSerialiseProvJsonLD·p0.50:   58.752 us/op
                 testSerialiseProvJsonLD·p0.90:   93.952 us/op
                 testSerialiseProvJsonLD·p0.95:   111.104 us/op
                 testSerialiseProvJsonLD·p0.99:   152.576 us/op
                 testSerialiseProvJsonLD·p0.999:  224.206 us/op
                 testSerialiseProvJsonLD·p0.9999: 822.931 us/op
                 testSerialiseProvJsonLD·p1.00:   1021.952 us/op

Iteration   3: 69.277 ±(99.9%) 0.272 us/op
                 testSerialiseProvJsonLD·p0.00:   52.096 us/op
                 testSerialiseProvJsonLD·p0.50:   58.944 us/op
                 testSerialiseProvJsonLD·p0.90:   99.328 us/op
                 testSerialiseProvJsonLD·p0.95:   115.328 us/op
                 testSerialiseProvJsonLD·p0.99:   157.440 us/op
                 testSerialiseProvJsonLD·p0.999:  217.323 us/op
                 testSerialiseProvJsonLD·p0.9999: 825.950 us/op
                 testSerialiseProvJsonLD·p1.00:   7479.296 us/op

Iteration   4: 70.299 ±(99.9%) 0.179 us/op
                 testSerialiseProvJsonLD·p0.00:   55.680 us/op
                 testSerialiseProvJsonLD·p0.50:   63.552 us/op
                 testSerialiseProvJsonLD·p0.90:   93.440 us/op
                 testSerialiseProvJsonLD·p0.95:   109.952 us/op
                 testSerialiseProvJsonLD·p0.99:   149.760 us/op
                 testSerialiseProvJsonLD·p0.999:  202.242 us/op
                 testSerialiseProvJsonLD·p0.9999: 683.419 us/op
                 testSerialiseProvJsonLD·p1.00:   1010.688 us/op

Iteration   5: 67.965 ±(99.9%) 0.136 us/op
                 testSerialiseProvJsonLD·p0.00:   60.736 us/op
                 testSerialiseProvJsonLD·p0.50:   63.296 us/op
                 testSerialiseProvJsonLD·p0.90:   78.336 us/op
                 testSerialiseProvJsonLD·p0.95:   97.664 us/op
                 testSerialiseProvJsonLD·p0.99:   130.304 us/op
                 testSerialiseProvJsonLD·p0.999:  175.370 us/op
                 testSerialiseProvJsonLD·p0.9999: 710.367 us/op
                 testSerialiseProvJsonLD·p1.00:   909.312 us/op


# Run progress: 86.67% complete, ETA 00:10:14
# Fork: 5 of 5
# Warmup Iteration   1: 80.884 ±(99.9%) 2.502 us/op
# Warmup Iteration   2: 66.306 ±(99.9%) 0.167 us/op
# Warmup Iteration   3: 67.536 ±(99.9%) 0.295 us/op
# Warmup Iteration   4: 67.006 ±(99.9%) 0.155 us/op
# Warmup Iteration   5: 66.205 ±(99.9%) 0.135 us/op
Iteration   1: 65.901 ±(99.9%) 0.128 us/op
                 testSerialiseProvJsonLD·p0.00:   58.688 us/op
                 testSerialiseProvJsonLD·p0.50:   61.184 us/op
                 testSerialiseProvJsonLD·p0.90:   76.416 us/op
                 testSerialiseProvJsonLD·p0.95:   94.464 us/op
                 testSerialiseProvJsonLD·p0.99:   127.104 us/op
                 testSerialiseProvJsonLD·p0.999:  172.544 us/op
                 testSerialiseProvJsonLD·p0.9999: 643.419 us/op
                 testSerialiseProvJsonLD·p1.00:   737.280 us/op

Iteration   2: 66.003 ±(99.9%) 0.131 us/op
                 testSerialiseProvJsonLD·p0.00:   58.688 us/op
                 testSerialiseProvJsonLD·p0.50:   61.184 us/op
                 testSerialiseProvJsonLD·p0.90:   76.288 us/op
                 testSerialiseProvJsonLD·p0.95:   94.976 us/op
                 testSerialiseProvJsonLD·p0.99:   127.360 us/op
                 testSerialiseProvJsonLD·p0.999:  172.720 us/op
                 testSerialiseProvJsonLD·p0.9999: 671.422 us/op
                 testSerialiseProvJsonLD·p1.00:   821.248 us/op

Iteration   3: 66.100 ±(99.9%) 0.169 us/op
                 testSerialiseProvJsonLD·p0.00:   51.200 us/op
                 testSerialiseProvJsonLD·p0.50:   61.120 us/op
                 testSerialiseProvJsonLD·p0.90:   84.864 us/op
                 testSerialiseProvJsonLD·p0.95:   103.168 us/op
                 testSerialiseProvJsonLD·p0.99:   137.984 us/op
                 testSerialiseProvJsonLD·p0.999:  196.096 us/op
                 testSerialiseProvJsonLD·p0.9999: 777.040 us/op
                 testSerialiseProvJsonLD·p1.00:   1771.520 us/op

Iteration   4: 64.573 ±(99.9%) 0.182 us/op
                 testSerialiseProvJsonLD·p0.00:   51.008 us/op
                 testSerialiseProvJsonLD·p0.50:   56.704 us/op
                 testSerialiseProvJsonLD·p0.90:   91.136 us/op
                 testSerialiseProvJsonLD·p0.95:   106.752 us/op
                 testSerialiseProvJsonLD·p0.99:   145.664 us/op
                 testSerialiseProvJsonLD·p0.999:  205.568 us/op
                 testSerialiseProvJsonLD·p0.9999: 837.458 us/op
                 testSerialiseProvJsonLD·p1.00:   1075.200 us/op

Iteration   5: 64.525 ±(99.9%) 0.183 us/op
                 testSerialiseProvJsonLD·p0.00:   51.008 us/op
                 testSerialiseProvJsonLD·p0.50:   56.704 us/op
                 testSerialiseProvJsonLD·p0.90:   91.136 us/op
                 testSerialiseProvJsonLD·p0.95:   106.368 us/op
                 testSerialiseProvJsonLD·p0.99:   145.152 us/op
                 testSerialiseProvJsonLD·p0.999:  204.344 us/op
                 testSerialiseProvJsonLD·p0.9999: 876.544 us/op
                 testSerialiseProvJsonLD·p1.00:   1046.528 us/op



Result "org.openprovenance.prov.benchmarks.SerialisationBenchmarks.testSerialiseProvJsonLD":
  N = 3788127
  mean =     65.896 ±(99.9%) 0.035 us/op

  Histogram, us/op:
    [    0.000,  1000.000) = 3788094 
    [ 1000.000,  2000.000) = 24 
    [ 2000.000,  3000.000) = 7 
    [ 3000.000,  4000.000) = 0 
    [ 4000.000,  5000.000) = 0 
    [ 5000.000,  6000.000) = 0 
    [ 6000.000,  7000.000) = 0 
    [ 7000.000,  8000.000) = 1 
    [ 8000.000,  9000.000) = 0 

  Percentiles, us/op:
      p(0.0000) =     50.496 us/op
     p(50.0000) =     59.520 us/op
     p(90.0000) =     86.912 us/op
     p(95.0000) =    103.424 us/op
     p(99.0000) =    139.264 us/op
     p(99.9000) =    199.424 us/op
     p(99.9900) =    714.111 us/op
     p(99.9990) =    971.776 us/op
     p(99.9999) =   2386.475 us/op
    p(100.0000) =   9764.864 us/op


# JMH version: 1.23
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /usr/local/java/jdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: -Xms1g -Xmx16g
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.openprovenance.prov.benchmarks.SerialisationBenchmarks.testSerialiseProvN

# Run progress: 88.89% complete, ETA 00:08:31
# Fork: 1 of 5
# Warmup Iteration   1: 20.842 ±(99.9%) 1.505 us/op
# Warmup Iteration   2: 18.117 ±(99.9%) 0.117 us/op
# Warmup Iteration   3: 17.655 ±(99.9%) 0.060 us/op
# Warmup Iteration   4: 18.042 ±(99.9%) 0.061 us/op
# Warmup Iteration   5: 17.516 ±(99.9%) 0.048 us/op
Iteration   1: 17.680 ±(99.9%) 0.049 us/op
                 testSerialiseProvN·p0.00:   15.360 us/op
                 testSerialiseProvN·p0.50:   16.192 us/op
                 testSerialiseProvN·p0.90:   19.872 us/op
                 testSerialiseProvN·p0.95:   25.824 us/op
                 testSerialiseProvN·p0.99:   44.992 us/op
                 testSerialiseProvN·p0.999:  75.136 us/op
                 testSerialiseProvN·p0.9999: 190.149 us/op
                 testSerialiseProvN·p1.00:   694.272 us/op

Iteration   2: 16.751 ±(99.9%) 0.069 us/op
                 testSerialiseProvN·p0.00:   13.424 us/op
                 testSerialiseProvN·p0.50:   15.536 us/op
                 testSerialiseProvN·p0.90:   17.248 us/op
                 testSerialiseProvN·p0.95:   26.336 us/op
                 testSerialiseProvN·p0.99:   43.584 us/op
                 testSerialiseProvN·p0.999:  79.616 us/op
                 testSerialiseProvN·p0.9999: 618.276 us/op
                 testSerialiseProvN·p1.00:   2334.720 us/op

Iteration   3: 16.319 ±(99.9%) 0.108 us/op
                 testSerialiseProvN·p0.00:   13.216 us/op
                 testSerialiseProvN·p0.50:   14.672 us/op
                 testSerialiseProvN·p0.90:   16.144 us/op
                 testSerialiseProvN·p0.95:   28.768 us/op
                 testSerialiseProvN·p0.99:   47.488 us/op
                 testSerialiseProvN·p0.999:  101.585 us/op
                 testSerialiseProvN·p0.9999: 839.952 us/op
                 testSerialiseProvN·p1.00:   1325.056 us/op

Iteration   4: 16.488 ±(99.9%) 0.151 us/op
                 testSerialiseProvN·p0.00:   13.200 us/op
                 testSerialiseProvN·p0.50:   14.752 us/op
                 testSerialiseProvN·p0.90:   16.320 us/op
                 testSerialiseProvN·p0.95:   28.928 us/op
                 testSerialiseProvN·p0.99:   47.680 us/op
                 testSerialiseProvN·p0.999:  101.930 us/op
                 testSerialiseProvN·p0.9999: 847.063 us/op
                 testSerialiseProvN·p1.00:   2375.680 us/op

Iteration   5: 16.263 ±(99.9%) 0.099 us/op
                 testSerialiseProvN·p0.00:   13.184 us/op
                 testSerialiseProvN·p0.50:   14.640 us/op
                 testSerialiseProvN·p0.90:   16.224 us/op
                 testSerialiseProvN·p0.95:   28.544 us/op
                 testSerialiseProvN·p0.99:   46.080 us/op
                 testSerialiseProvN·p0.999:  95.554 us/op
                 testSerialiseProvN·p0.9999: 796.625 us/op
                 testSerialiseProvN·p1.00:   1058.816 us/op


# Run progress: 91.11% complete, ETA 00:06:49
# Fork: 2 of 5
# Warmup Iteration   1: 18.155 ±(99.9%) 1.246 us/op
# Warmup Iteration   2: 17.510 ±(99.9%) 0.078 us/op
# Warmup Iteration   3: 16.965 ±(99.9%) 0.067 us/op
# Warmup Iteration   4: 16.450 ±(99.9%) 0.259 us/op
# Warmup Iteration   5: 16.276 ±(99.9%) 0.063 us/op
Iteration   1: 16.679 ±(99.9%) 0.046 us/op
                 testSerialiseProvN·p0.00:   14.688 us/op
                 testSerialiseProvN·p0.50:   15.600 us/op
                 testSerialiseProvN·p0.90:   17.152 us/op
                 testSerialiseProvN·p0.95:   22.432 us/op
                 testSerialiseProvN·p0.99:   37.760 us/op
                 testSerialiseProvN·p0.999:  66.069 us/op
                 testSerialiseProvN·p0.9999: 144.985 us/op
                 testSerialiseProvN·p1.00:   2322.432 us/op

Iteration   2: 16.456 ±(99.9%) 0.088 us/op
                 testSerialiseProvN·p0.00:   14.688 us/op
                 testSerialiseProvN·p0.50:   15.520 us/op
                 testSerialiseProvN·p0.90:   16.368 us/op
                 testSerialiseProvN·p0.95:   20.032 us/op
                 testSerialiseProvN·p0.99:   35.264 us/op
                 testSerialiseProvN·p0.999:  72.135 us/op
                 testSerialiseProvN·p0.9999: 620.889 us/op
                 testSerialiseProvN·p1.00:   731.136 us/op

Iteration   3: 16.080 ±(99.9%) 0.089 us/op
                 testSerialiseProvN·p0.00:   12.960 us/op
                 testSerialiseProvN·p0.50:   14.592 us/op
                 testSerialiseProvN·p0.90:   16.048 us/op
                 testSerialiseProvN·p0.95:   28.576 us/op
                 testSerialiseProvN·p0.99:   46.080 us/op
                 testSerialiseProvN·p0.999:  95.585 us/op
                 testSerialiseProvN·p0.9999: 407.306 us/op
                 testSerialiseProvN·p1.00:   988.160 us/op

Iteration   4: 15.872 ±(99.9%) 0.083 us/op
                 testSerialiseProvN·p0.00:   12.944 us/op
                 testSerialiseProvN·p0.50:   14.304 us/op
                 testSerialiseProvN·p0.90:   15.760 us/op
                 testSerialiseProvN·p0.95:   28.288 us/op
                 testSerialiseProvN·p0.99:   46.080 us/op
                 testSerialiseProvN·p0.999:  93.671 us/op
                 testSerialiseProvN·p0.9999: 199.998 us/op
                 testSerialiseProvN·p1.00:   929.792 us/op

Iteration   5: 15.979 ±(99.9%) 0.117 us/op
                 testSerialiseProvN·p0.00:   12.944 us/op
                 testSerialiseProvN·p0.50:   14.336 us/op
                 testSerialiseProvN·p0.90:   15.808 us/op
                 testSerialiseProvN·p0.95:   28.288 us/op
                 testSerialiseProvN·p0.99:   43.779 us/op
                 testSerialiseProvN·p0.999:  95.207 us/op
                 testSerialiseProvN·p0.9999: 826.456 us/op
                 testSerialiseProvN·p1.00:   984.064 us/op


# Run progress: 93.33% complete, ETA 00:05:06
# Fork: 3 of 5
# Warmup Iteration   1: 18.301 ±(99.9%) 1.206 us/op
# Warmup Iteration   2: 16.461 ±(99.9%) 0.131 us/op
# Warmup Iteration   3: 16.333 ±(99.9%) 0.113 us/op
# Warmup Iteration   4: 16.460 ±(99.9%) 0.106 us/op
